Transaction,Timestamp,Real,User,Sys
1,2023-06-01T12:27:30Z,0m5.967s,0m0.000s,0m0.015s
2,2023-06-01T12:27:36Z,0m5.976s,0m0.000s,0m0.015s
3,2023-06-01T12:27:42Z,0m6.007s,0m0.000s,0m0.030s
4,2023-06-01T12:27:48Z,0m5.930s,0m0.015s,0m0.000s
5,2023-06-01T12:27:54Z,0m5.996s,0m0.000s,0m0.015s
6,2023-06-01T12:28:00Z,0m5.961s,0m0.000s,0m0.015s
7,2023-06-01T12:28:06Z,0m6.363s,0m0.000s,0m0.015s
8,2023-06-01T12:28:12Z,0m5.984s,0m0.000s,0m0.015s
9,2023-06-01T12:28:18Z,0m5.970s,0m0.000s,0m0.015s
10,2023-06-01T12:28:24Z,0m6.020s,0m0.000s,0m0.015s
11,2023-06-01T12:28:30Z,0m5.918s,0m0.000s,0m0.015s
12,2023-06-01T12:28:36Z,0m5.972s,0m0.015s,0m0.000s
13,2023-06-01T12:28:42Z,0m5.975s,0m0.000s,0m0.015s
14,2023-06-01T12:28:48Z,0m5.981s,0m0.000s,0m0.031s
15,2023-06-01T12:28:54Z,0m6.010s,0m0.000s,0m0.030s
16,2023-06-01T12:29:00Z,0m5.986s,0m0.000s,0m0.015s
17,2023-06-01T12:29:06Z,0m5.969s,0m0.000s,0m0.030s
18,2023-06-01T12:29:12Z,0m5.936s,0m0.000s,0m0.000s
19,2023-06-01T12:29:18Z,0m38.481s,0m0.000s,0m0.015s
20,2023-06-01T12:29:57Z,0m6.514s,0m0.000s,0m0.015s
21,2023-06-01T12:30:03Z,0m5.957s,0m0.015s,0m0.000s
22,2023-06-01T12:30:09Z,0m5.955s,0m0.000s,0m0.031s
23,2023-06-01T12:30:15Z,0m6.006s,0m0.000s,0m0.015s
24,2023-06-01T12:30:21Z,0m5.968s,0m0.000s,0m0.015s
25,2023-06-01T12:30:27Z,0m5.959s,0m0.000s,0m0.015s
26,2023-06-01T12:30:33Z,0m6.012s,0m0.000s,0m0.015s
27,2023-06-01T12:30:40Z,0m5.947s,0m0.000s,0m0.015s
